Boot Record | Authored by Nohuto | Based on 24H2 / IoT Enterprise LTSC | discord.gg/E2ybG4j9jU | github.com/nohuto/wpr-reg-records

\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Linkage : Bind
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ABELevel
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AllowOpeningDosNames
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AsymmetryMode
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : asynchronouscredits
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AuditClientDoesNotSupportEncryption
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AuditClientDoesNotSupportSigning
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AuditInsecureGuestLogon
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AuditSmb1Access
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AutoDisconnectTimeoutV2
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : CAPRequiresS4U2SelfForClaims
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : CipherSuiteOrder
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ClusterPipes
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : CompressionAlgorithmSuiteOrder
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableCompression
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableDirLeasing
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableEncryption
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableLeasing
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableLiveDumps
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableMultiChannel
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DisableNetBufferLookAside
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : DurableHandleV2TimeoutInSecond
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableAuthRateLimiter
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableCompressedTraffic
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableDirHandleLeasing
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnabledTransports
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableExtendedTraces
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableNotifications
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableRdmaSupport
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableS4U2SelfForClaims
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableSequentialRead
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableSessionPerfCounters
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableSMBQUIC
